   1               		.file	"BicycleLEDPOV.c"
   2               	__SREG__ = 0x3f
 799 00f2 8330      		cpi r24,lo8(3)
 800 00f4 00F4      		brsh .L125
 801 00f6 8130      		cpi r24,lo8(1)
 802 00f8 01F4      		brne .L144
 803 00fa 00C0      		rjmp .L121
 804               	.L125:
 805 00fc 8330      		cpi r24,lo8(3)
 806 00fe 01F0      		breq .L122
 807 0100 8430      		cpi r24,lo8(4)
 808 0102 01F4      		brne .L144
 809               	.L122:
 810               	.LSM126:
 811 0104 80E0      		ldi r24,lo8(0)
 812 0106 0E94 0000 		call SPI_MasterInit
 813               	.LSM127:
 814 010a CE01      		movw r24,r28
 815 010c 0E94 0000 		call Buffer_GetElement
 816 0110 0E94 0000 		call SPI_MasterTransmit
 817               	.LSM128:
 818 0114 0E94 0000 		call SPI_Disable
 819 0118 00C0      		rjmp .L142
 820               	.L121:
 821               	.LSM129:
 822 011a 80E0      		ldi r24,lo8(0)
 823 011c 0E94 0000 		call SPI_MasterInit
 824               	.LSM130:
 825 0120 CE01      		movw r24,r28
 826 0122 0E94 0000 		call Buffer_GetElement
 827 0126 0E94 0000 		call SPI_MasterTransmit
 828               	.LSM131:
 829 012a 0E94 0000 		call SPI_Disable
 830               	.LBB55:
 831               	.LBB56:
 832               	.LSM132:
 833 012e 2C9A      		sbi 37-0x20,4
 834               	.LSM133:
 835 0130 2C98      		cbi 37-0x20,4
 836               	.L142:
 837               	.LBE56:
 838               	.LBE55:
 839               	.LSM134:
 840 0132 8091 0000 		lds r24,ucNumberDataBytes.2443
 841 0136 8150      		subi r24,lo8(-(-1))
 842 0138 8093 0000 		sts ucNumberDataBytes.2443,r24
 843 013c 00C0      		rjmp .L144
 844               	.L137:
 845 013e C0E0      		ldi r28,lo8(Rx_Buffer)
 846 0140 D0E0      		ldi r29,hi8(Rx_Buffer)
 847               	.L144:
 848               	.LSM135:
 849 0142 8091 0000 		lds r24,Rx_Buffer+20
 850 0146 8823      		tst r24
 851 0148 01F0      		breq .L135
 852 014a 8091 0000 		lds r24,ucNumberDataBytes.2443
 853 014e 8823      		tst r24
 854 0150 01F4      		brne .L120
 855 0152 00C0      		rjmp .L135
 856               	.L100:
 857               	.LSM136:
 858 0154 8091 0000 		lds r24,ucNumberDataBytes.2443
 859 0158 8823      		tst r24
 860 015a 01F4      		brne .L127
 861               	.LSM137:
 862 015c 82E0      		ldi r24,lo8(2)
 863 015e 8093 0000 		sts ucNumberDataBytes.2443,r24
 864               	.L127:
 865               	.LSM138:
 866 0162 8091 0000 		lds r24,ucNumberDataBytes.2443
 867 0166 8130      		cpi r24,lo8(1)
 868 0168 01F0      		breq .L129
 869 016a 8230      		cpi r24,lo8(2)
 870 016c 01F4      		brne .L135
 871               	.LSM139:
 872 016e 8091 0000 		lds r24,Tx_Buffer+20
 873 0172 8031      		cpi r24,lo8(16)
 874 0174 00F4      		brsh .L135
 875               	.LSM140:
 876 0176 64E0      		ldi r22,lo8(4)
 877               	.L143:
 878 0178 80E0      		ldi r24,lo8(Tx_Buffer)
 879 017a 90E0      		ldi r25,hi8(Tx_Buffer)
 880 017c 0E94 0000 		call Buffer_StoreElement
 881 0180 00C0      		rjmp .L134
 882               	.L129:
 883               	.LSM141:
 884 0182 80E0      		ldi r24,lo8(Rx_Buffer)
 885 0184 90E0      		ldi r25,hi8(Rx_Buffer)
 886 0186 0E94 0000 		call Buffer_GetElement
 887 018a 8130      		cpi r24,lo8(1)
 888 018c 01F4      		brne .L132
 889               	.LSM142:
 890 018e 61E0      		ldi r22,lo8(1)
 891 0190 80E0      		ldi r24,lo8(pm(TestSensorHallEffect_Task))
 892 0192 90E0      		ldi r25,hi8(pm(TestSensorHallEffect_Task))
 893 0194 0E94 0000 		call Scheduler_SetTaskMode
 894               	.LSM143:
 895 0198 599A      		sbi 43-0x20,1
 896 019a 00C0      		rjmp .L134
 897               	.L132:
 898               	.LSM144:
 899 019c 60E0      		ldi r22,lo8(0)
 900 019e 80E0      		ldi r24,lo8(pm(TestSensorHallEffect_Task))
 901 01a0 90E0      		ldi r25,hi8(pm(TestSensorHallEffect_Task))
 902 01a2 0E94 0000 		call Scheduler_SetTaskMode
 903               	.LSM145:
 904 01a6 8BB1      		in r24,43-0x20
 905 01a8 8D7E      		andi r24,lo8(-19)
 906 01aa 8BB9      		out 43-0x20,r24
 907               	.L134:
 908               	.LSM146:
 909 01ac 8091 0000 		lds r24,ucNumberDataBytes.2443
 910 01b0 8150      		subi r24,lo8(-(-1))
 911 01b2 8093 0000 		sts ucNumberDataBytes.2443,r24
 912               	.L135:
 913               	/* epilogue: frame size=0 */
 914 01b6 DF91      		pop r29
 915 01b8 CF91      		pop r28
 916 01ba 0895      		ret
 917               	/* epilogue end (size=3) */
 918               	/* function PCLink_Task size 221 (216) */
 919               	.LFE42:
 921               	.global	Scheduler_TaskList
 922               		.data
 925               	Scheduler_TaskList:
 926 0000 0000      		.word	pm(USB_USBTask)
 927 0002 00        		.byte	0
 928 0003 00        		.skip 1,0
 929 0004 0000      		.word	pm(CDC_Task)
 930 0006 00        		.byte	0
 931 0007 00        		.skip 1,0
 932 0008 0000      		.word	pm(PCLink_Task)
 933 000a 00        		.byte	0
 934 000b 00        		.skip 1,0
 935 000c 0000      		.word	pm(MakePOV_Task)
 936 000e 00        		.byte	0
 937 000f 00        		.skip 1,0
 938 0010 0000      		.word	pm(TestSensorHallEffect_Task)
 939 0012 00        		.byte	0
 940 0013 00        		.skip 1,0
 941               	.global	LineCoding
 944               	LineCoding:
 945 0014 80        		.byte	-128
 946 0015 25        		.byte	37
 947 0016 00        		.byte	0
 948 0017 00        		.byte	0
 949 0018 00        		.byte	0
 950 0019 00        		.byte	0
 951 001a 08        		.byte	8
 952               		.lcomm ucNumberDataBytes.2443,1
 953               		.lcomm ucCommand.2442,1
 954               		.comm Rx_Buffer,21,1
 955               		.comm Tx_Buffer,21,1
 956               		.comm rxbuff,1,1
 957               		.comm txbuff,1,1
 958               		.comm rxbuffele,1,1
 959               		.comm txbuffele,1,1
 1072               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 BicycleLEDPOV.c
     /tmp/ccQXgjIV.s:2      *ABS*:0000003f __SREG__
     /tmp/ccQXgjIV.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccQXgjIV.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccQXgjIV.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccQXgjIV.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccQXgjIV.s:20     .text.__vector_19:00000000 __vector_19
     /tmp/ccQXgjIV.s:53     .text.Hardware_Init:00000000 Hardware_Init
     /tmp/ccQXgjIV.s:82     .text.MakePOV_Task:00000000 MakePOV_Task
     /tmp/ccQXgjIV.s:98     .text.TestSensorHallEffect_Task:00000000 TestSensorHallEffect_Task
     /tmp/ccQXgjIV.s:122    .text.ClockDataLatches:00000000 ClockDataLatches
     /tmp/ccQXgjIV.s:157    .text.CDC_Task:00000000 CDC_Task
                            *COM*:00000015 Rx_Buffer
                            *COM*:00000015 Tx_Buffer
     /tmp/ccQXgjIV.s:275    .text.Event_USB_Disconnect:00000000 Event_USB_Disconnect
     /tmp/ccQXgjIV.s:658    .text.PCLink_Task:00000000 PCLink_Task
     /tmp/ccQXgjIV.s:314    .text.Event_USB_Connect:00000000 Event_USB_Connect
     /tmp/ccQXgjIV.s:338    .text.Event_USB_ConfigurationChanged:00000000 Event_USB_ConfigurationChanged
     /tmp/ccQXgjIV.s:385    .text.Event_USB_UnhandledControlPacket:00000000 Event_USB_UnhandledControlPacket
     /tmp/ccQXgjIV.s:944    .data:00000014 LineCoding
     /tmp/ccQXgjIV.s:540    .text.main:00000000 main
     /tmp/ccQXgjIV.s:925    .data:00000000 Scheduler_TaskList
                             .bss:00000000 ucNumberDataBytes.2443
     /tmp/ccQXgjIV.s:952    .bss:00000001 ucCommand.2442
                            *COM*:00000001 rxbuff
                            *COM*:00000001 txbuff
                            *COM*:00000001 rxbuffele
                            *COM*:00000001 txbuffele

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Scheduler_TickCounter
USB_IsConnected
Buffer_StoreElement
Buffer_GetElement
USB_USBTask
Scheduler_SetTaskMode
Endpoint_ConfigureEndpoint_P
__stack
Buffer_Initialize
Scheduler_TotalTasks
USB_Init
SPI_MasterInit
SPI_MasterTransmit
SPI_Disable
